Data as of,Start Date,End Date,Sex,Age Years,Total deaths,COVID-19 Deaths
05/10/2021,01/01/2020,04/30/2021,Male,<1 year,"13,525",40
05/10/2021,01/01/2020,04/30/2021,Male,01 Years,949,11
05/10/2021,01/01/2020,04/30/2021,Male,02 Years,635,3
05/10/2021,01/01/2020,04/30/2021,Male,03 Years,515,3
05/10/2021,01/01/2020,04/30/2021,Male,04 Years,406,4
05/10/2021,01/01/2020,04/30/2021,Male,05 Years,381,6
05/10/2021,01/01/2020,04/30/2021,Male,06 Years,324,1
05/10/2021,01/01/2020,04/30/2021,Male,07 Years,303,4
05/10/2021,01/01/2020,04/30/2021,Male,08 Years,270,5
05/10/2021,01/01/2020,04/30/2021,Male,09 Years,302,6
05/10/2021,01/01/2020,04/30/2021,Male,10 Years,337,4
05/10/2021,01/01/2020,04/30/2021,Male,11 Years,399,5
05/10/2021,01/01/2020,04/30/2021,Male,12 Years,438,10
05/10/2021,01/01/2020,04/30/2021,Male,13 Years,627,9
05/10/2021,01/01/2020,04/30/2021,Male,14 Years,844,5
05/10/2021,01/01/2020,04/30/2021,Male,15 Years,"1,129",12
05/10/2021,01/01/2020,04/30/2021,Male,16 Years,"1,618",11
05/10/2021,01/01/2020,04/30/2021,Male,17 Years,"2,160",22
05/10/2021,01/01/2020,04/30/2021,Male,18 Years,"2,980",26
05/10/2021,01/01/2020,04/30/2021,Male,19 Years,"3,652",53
05/10/2021,01/01/2020,04/30/2021,Male,20 Years,"3,862",56
05/10/2021,01/01/2020,04/30/2021,Male,21 Years,"4,378",66
05/10/2021,01/01/2020,04/30/2021,Male,22 Years,"4,508",66
05/10/2021,01/01/2020,04/30/2021,Male,23 Years,"4,719",93
05/10/2021,01/01/2020,04/30/2021,Male,24 Years,"5,007",118
05/10/2021,01/01/2020,04/30/2021,Male,25 Years,"5,348",104
05/10/2021,01/01/2020,04/30/2021,Male,26 Years,"5,611",138
05/10/2021,01/01/2020,04/30/2021,Male,27 Years,"6,043",180
05/10/2021,01/01/2020,04/30/2021,Male,28 Years,"6,508",184
05/10/2021,01/01/2020,04/30/2021,Male,29 Years,"6,903",244
05/10/2021,01/01/2020,04/30/2021,Male,30 Years,"7,259",235
05/10/2021,01/01/2020,04/30/2021,Male,31 Years,"7,295",297
05/10/2021,01/01/2020,04/30/2021,Male,32 Years,"7,253",301
05/10/2021,01/01/2020,04/30/2021,Male,33 Years,"7,423",344
05/10/2021,01/01/2020,04/30/2021,Male,34 Years,"7,621",389
05/10/2021,01/01/2020,04/30/2021,Male,35 Years,"7,788",408
05/10/2021,01/01/2020,04/30/2021,Male,36 Years,"7,991",432
05/10/2021,01/01/2020,04/30/2021,Male,37 Years,"8,353",517
05/10/2021,01/01/2020,04/30/2021,Male,38 Years,"8,558",537
05/10/2021,01/01/2020,04/30/2021,Male,39 Years,"9,237",574
05/10/2021,01/01/2020,04/30/2021,Male,40 Years,"9,453",635
05/10/2021,01/01/2020,04/30/2021,Male,41 Years,"9,467",751
05/10/2021,01/01/2020,04/30/2021,Male,42 Years,"9,369",793
05/10/2021,01/01/2020,04/30/2021,Male,43 Years,"9,800",837
05/10/2021,01/01/2020,04/30/2021,Male,44 Years,"9,933",973
05/10/2021,01/01/2020,04/30/2021,Male,45 Years,"10,548","1,130"
05/10/2021,01/01/2020,04/30/2021,Male,46 Years,"11,168","1,188"
05/10/2021,01/01/2020,04/30/2021,Male,47 Years,"12,197","1,393"
05/10/2021,01/01/2020,04/30/2021,Male,48 Years,"13,726","1,576"
05/10/2021,01/01/2020,04/30/2021,Male,49 Years,"15,572","1,781"
05/10/2021,01/01/2020,04/30/2021,Male,50 Years,"16,890","2,020"
05/10/2021,01/01/2020,04/30/2021,Male,51 Years,"17,411","2,113"
05/10/2021,01/01/2020,04/30/2021,Male,52 Years,"18,525","2,234"
05/10/2021,01/01/2020,04/30/2021,Male,53 Years,"19,934","2,365"
05/10/2021,01/01/2020,04/30/2021,Male,54 Years,"22,226","2,645"
05/10/2021,01/01/2020,04/30/2021,Male,55 Years,"25,032","2,919"
05/10/2021,01/01/2020,04/30/2021,Male,56 Years,"27,951","3,385"
05/10/2021,01/01/2020,04/30/2021,Male,57 Years,"29,684","3,477"
05/10/2021,01/01/2020,04/30/2021,Male,58 Years,"32,300","3,763"
05/10/2021,01/01/2020,04/30/2021,Male,59 Years,"34,887","4,392"
05/10/2021,01/01/2020,04/30/2021,Male,60 Years,"37,613","4,598"
05/10/2021,01/01/2020,04/30/2021,Male,61 Years,"39,882","5,032"
05/10/2021,01/01/2020,04/30/2021,Male,62 Years,"41,668","5,462"
05/10/2021,01/01/2020,04/30/2021,Male,63 Years,"44,668","5,845"
05/10/2021,01/01/2020,04/30/2021,Male,64 Years,"45,308","5,866"
05/10/2021,01/01/2020,04/30/2021,Male,65 Years,"46,447","6,385"
05/10/2021,01/01/2020,04/30/2021,Male,66 Years,"47,979","6,629"
05/10/2021,01/01/2020,04/30/2021,Male,67 Years,"48,521","6,709"
05/10/2021,01/01/2020,04/30/2021,Male,68 Years,"49,747","7,044"
05/10/2021,01/01/2020,04/30/2021,Male,69 Years,"50,443","7,367"
05/10/2021,01/01/2020,04/30/2021,Male,70 Years,"52,063","7,848"
05/10/2021,01/01/2020,04/30/2021,Male,71 Years,"53,931","8,024"
05/10/2021,01/01/2020,04/30/2021,Male,72 Years,"57,093","8,622"
05/10/2021,01/01/2020,04/30/2021,Male,73 Years,"61,557","9,324"
05/10/2021,01/01/2020,04/30/2021,Male,74 Years,"54,816","8,694"
05/10/2021,01/01/2020,04/30/2021,Male,75 Years,"52,713","8,256"
05/10/2021,01/01/2020,04/30/2021,Male,76 Years,"56,445","8,838"
05/10/2021,01/01/2020,04/30/2021,Male,77 Years,"60,898","9,383"
05/10/2021,01/01/2020,04/30/2021,Male,78 Years,"59,309","9,270"
05/10/2021,01/01/2020,04/30/2021,Male,79 Years,"56,892","8,871"
05/10/2021,01/01/2020,04/30/2021,Male,80 Years,"56,214","8,839"
05/10/2021,01/01/2020,04/30/2021,Male,81 Years,"56,441","8,620"
05/10/2021,01/01/2020,04/30/2021,Male,82 Years,"56,962","8,775"
05/10/2021,01/01/2020,04/30/2021,Male,83 Years,"56,410","8,806"
05/10/2021,01/01/2020,04/30/2021,Male,84 Years,"55,967","8,470"
05/10/2021,01/01/2020,04/30/2021,Male,85 Years and over,"518,610","72,905"
05/10/2021,01/01/2020,04/30/2021,Female,<1 year,"11,006",28
05/10/2021,01/01/2020,04/30/2021,Female,01 Years,752,4
05/10/2021,01/01/2020,04/30/2021,Female,02 Years,467,1
05/10/2021,01/01/2020,04/30/2021,Female,03 Years,376,6
05/10/2021,01/01/2020,04/30/2021,Female,04 Years,302,3
05/10/2021,01/01/2020,04/30/2021,Female,05 Years,268,3
05/10/2021,01/01/2020,04/30/2021,Female,06 Years,251,3
05/10/2021,01/01/2020,04/30/2021,Female,07 Years,262,4
05/10/2021,01/01/2020,04/30/2021,Female,08 Years,234,5
05/10/2021,01/01/2020,04/30/2021,Female,09 Years,214,5
05/10/2021,01/01/2020,04/30/2021,Female,10 Years,233,1
05/10/2021,01/01/2020,04/30/2021,Female,11 Years,264,4
05/10/2021,01/01/2020,04/30/2021,Female,12 Years,334,7
05/10/2021,01/01/2020,04/30/2021,Female,13 Years,397,4
05/10/2021,01/01/2020,04/30/2021,Female,14 Years,455,10
05/10/2021,01/01/2020,04/30/2021,Female,15 Years,561,12
05/10/2021,01/01/2020,04/30/2021,Female,16 Years,673,12
05/10/2021,01/01/2020,04/30/2021,Female,17 Years,770,13
05/10/2021,01/01/2020,04/30/2021,Female,18 Years,"1,068",26
05/10/2021,01/01/2020,04/30/2021,Female,19 Years,"1,206",31
05/10/2021,01/01/2020,04/30/2021,Female,20 Years,"1,272",36
05/10/2021,01/01/2020,04/30/2021,Female,21 Years,"1,518",41
05/10/2021,01/01/2020,04/30/2021,Female,22 Years,"1,535",61
05/10/2021,01/01/2020,04/30/2021,Female,23 Years,"1,717",53
05/10/2021,01/01/2020,04/30/2021,Female,24 Years,"1,796",61
05/10/2021,01/01/2020,04/30/2021,Female,25 Years,"1,999",80
05/10/2021,01/01/2020,04/30/2021,Female,26 Years,"2,127",85
05/10/2021,01/01/2020,04/30/2021,Female,27 Years,"2,341",112
05/10/2021,01/01/2020,04/30/2021,Female,28 Years,"2,542",106
05/10/2021,01/01/2020,04/30/2021,Female,29 Years,"2,822",132
05/10/2021,01/01/2020,04/30/2021,Female,30 Years,"3,015",187
05/10/2021,01/01/2020,04/30/2021,Female,31 Years,"3,023",161
05/10/2021,01/01/2020,04/30/2021,Female,32 Years,"3,296",177
05/10/2021,01/01/2020,04/30/2021,Female,33 Years,"3,440",201
05/10/2021,01/01/2020,04/30/2021,Female,34 Years,"3,547",189
05/10/2021,01/01/2020,04/30/2021,Female,35 Years,"3,829",213
05/10/2021,01/01/2020,04/30/2021,Female,36 Years,"3,943",233
05/10/2021,01/01/2020,04/30/2021,Female,37 Years,"4,246",244
05/10/2021,01/01/2020,04/30/2021,Female,38 Years,"4,428",295
05/10/2021,01/01/2020,04/30/2021,Female,39 Years,"4,659",313
05/10/2021,01/01/2020,04/30/2021,Female,40 Years,"4,891",350
05/10/2021,01/01/2020,04/30/2021,Female,41 Years,"5,168",434
05/10/2021,01/01/2020,04/30/2021,Female,42 Years,"5,181",417
05/10/2021,01/01/2020,04/30/2021,Female,43 Years,"5,509",493
05/10/2021,01/01/2020,04/30/2021,Female,44 Years,"5,678",498
05/10/2021,01/01/2020,04/30/2021,Female,45 Years,"6,160",557
05/10/2021,01/01/2020,04/30/2021,Female,46 Years,"6,584",622
05/10/2021,01/01/2020,04/30/2021,Female,47 Years,"7,284",689
05/10/2021,01/01/2020,04/30/2021,Female,48 Years,"7,968",816
05/10/2021,01/01/2020,04/30/2021,Female,49 Years,"9,093",951
05/10/2021,01/01/2020,04/30/2021,Female,50 Years,"9,955","1,029"
05/10/2021,01/01/2020,04/30/2021,Female,51 Years,"10,368","1,001"
05/10/2021,01/01/2020,04/30/2021,Female,52 Years,"11,105","1,099"
05/10/2021,01/01/2020,04/30/2021,Female,53 Years,"12,031","1,257"
05/10/2021,01/01/2020,04/30/2021,Female,54 Years,"13,218","1,358"
05/10/2021,01/01/2020,04/30/2021,Female,55 Years,"14,825","1,493"
05/10/2021,01/01/2020,04/30/2021,Female,56 Years,"16,659","1,762"
05/10/2021,01/01/2020,04/30/2021,Female,57 Years,"18,402","1,975"
05/10/2021,01/01/2020,04/30/2021,Female,58 Years,"19,460","2,148"
05/10/2021,01/01/2020,04/30/2021,Female,59 Years,"21,693","2,358"
05/10/2021,01/01/2020,04/30/2021,Female,60 Years,"23,581","2,721"
05/10/2021,01/01/2020,04/30/2021,Female,61 Years,"24,860","2,837"
05/10/2021,01/01/2020,04/30/2021,Female,62 Years,"26,191","3,132"
05/10/2021,01/01/2020,04/30/2021,Female,63 Years,"28,152","3,445"
05/10/2021,01/01/2020,04/30/2021,Female,64 Years,"29,112","3,602"
05/10/2021,01/01/2020,04/30/2021,Female,65 Years,"30,378","3,847"
05/10/2021,01/01/2020,04/30/2021,Female,66 Years,"31,507","3,984"
05/10/2021,01/01/2020,04/30/2021,Female,67 Years,"32,558","4,162"
05/10/2021,01/01/2020,04/30/2021,Female,68 Years,"33,952","4,400"
05/10/2021,01/01/2020,04/30/2021,Female,69 Years,"35,275","4,653"
05/10/2021,01/01/2020,04/30/2021,Female,70 Years,"37,250","4,794"
05/10/2021,01/01/2020,04/30/2021,Female,71 Years,"40,140","5,259"
05/10/2021,01/01/2020,04/30/2021,Female,72 Years,"43,229","5,635"
05/10/2021,01/01/2020,04/30/2021,Female,73 Years,"47,406","6,035"
05/10/2021,01/01/2020,04/30/2021,Female,74 Years,"43,131","5,934"
05/10/2021,01/01/2020,04/30/2021,Female,75 Years,"42,608","5,626"
05/10/2021,01/01/2020,04/30/2021,Female,76 Years,"46,482","6,107"
05/10/2021,01/01/2020,04/30/2021,Female,77 Years,"50,819","6,755"
05/10/2021,01/01/2020,04/30/2021,Female,78 Years,"50,810","6,907"
05/10/2021,01/01/2020,04/30/2021,Female,79 Years,"50,379","6,542"
05/10/2021,01/01/2020,04/30/2021,Female,80 Years,"51,759","6,786"
05/10/2021,01/01/2020,04/30/2021,Female,81 Years,"53,455","6,945"
05/10/2021,01/01/2020,04/30/2021,Female,82 Years,"56,183","7,418"
05/10/2021,01/01/2020,04/30/2021,Female,83 Years,"56,847","7,345"
05/10/2021,01/01/2020,04/30/2021,Female,84 Years,"58,882","7,695"
05/10/2021,01/01/2020,04/30/2021,Female,85 Years and over,"802,843","98,328"
